org.tildearrow.furnace - Pattern Data (219)
0
E-1346F0400EA00........|E-1346F0400EA00........|E-1076F0400EA00........|C-1026F0400EA00........|.......................|.......................|C-0A00C0400EA00........|G-0A00C0400EA00........|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|A#0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|D-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|F-0....................|B-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|G-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|A#0....................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|C-0....................|C-0....................|.......................|.......................|C-0....................|.......................|.......................|.......................|
.......................|.......................|E-1....................|C-1....................|.......................|.......................|C-0....................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|B-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|E-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|F-0....................|.......................|.......................|
.......0452............|.......0452............|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|D-0....................|.......................|.......................|
.......................|.......................|C-0....................|C-0....................|.......................|.......................|C-0....................|.......................|.......................|.......................|
.......................|.......................|E-1....................|C-1....................|.......................|.......................|F-0....................|C-0....................|.......................|.......................|
