org.tildearrow.furnace - Pattern Data (219)
0
OFF....................|OFF....................|OFF....................|OFF....................|OFF....................|OFF....................|OFF....................|OFF....................|C-5A00E................|OFF....................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....0452............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-5....0400............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....0452............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....0400............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....0452............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-5..0C0400............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....0452............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-5....0400............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....0452............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....0400............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....0452............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-5..0A0400............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....0452............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-5....0400............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....0452............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....0400............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....0452............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-5..070400............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....0452............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-5....0400............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....0452............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....0400............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....0452............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-5..040400............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....0452............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-5....0400............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....0452............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....0400............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....0452............|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|OFF....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
