org.tildearrow.furnace - Pattern Data (219)
0
OFF....................|OFF....................|OFF....................|OFF....................|OFF....................|OFF....................|OFF....................|OFF....................|G#0A20E................|OFF....................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|C#1....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-1....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|D#2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|G#1....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|C#2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-3....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|D#3....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-3....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|G#2....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|C#3....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-3....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-4....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|D#4....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-4....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|G#3....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|C#4....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-4....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|G#4....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|C#5....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|G-5....................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
